,Date,Confirmed,Deaths,Cured,Daily_Change_C,Daily_Change_R,Daily_Change_D
0,2020-01-30,1.0,0.0,0.0,0,0,0
1,2020-01-31,1.0,0.0,0.0,0,0,0
2,2020-02-01,2.0,0.0,0.0,1,0,0
3,2020-02-02,3.0,0.0,0.0,1,0,0
4,2020-02-03,3.0,0.0,0.0,0,0,0
5,2020-02-04,3.0,0.0,0.0,0,0,0
6,2020-02-05,3.0,0.0,0.0,0,0,0
7,2020-02-06,3.0,0.0,0.0,0,0,0
8,2020-02-07,3.0,0.0,0.0,0,0,0
9,2020-02-08,3.0,0.0,0.0,0,0,0
10,2020-02-09,3.0,0.0,0.0,0,0,0
11,2020-02-10,3.0,0.0,0.0,0,0,0
12,2020-02-11,3.0,0.0,0.0,0,0,0
13,2020-02-12,3.0,0.0,0.0,0,0,0
14,2020-02-13,3.0,0.0,0.0,0,0,0
15,2020-02-14,3.0,0.0,0.0,0,0,0
16,2020-02-15,3.0,0.0,0.0,0,0,0
17,2020-02-16,3.0,0.0,0.0,0,0,0
18,2020-02-17,3.0,0.0,0.0,0,0,0
19,2020-02-18,3.0,0.0,0.0,0,0,0
20,2020-02-19,3.0,0.0,0.0,0,0,0
21,2020-02-20,3.0,0.0,0.0,0,0,0
22,2020-02-21,3.0,0.0,0.0,0,0,0
23,2020-02-22,3.0,0.0,0.0,0,0,0
24,2020-02-23,3.0,0.0,0.0,0,0,0
25,2020-02-24,3.0,0.0,0.0,0,0,0
26,2020-02-25,3.0,0.0,0.0,0,0,0
27,2020-02-26,3.0,0.0,0.0,0,0,0
28,2020-02-27,3.0,0.0,0.0,0,0,0
29,2020-02-28,3.0,0.0,0.0,0,0,0
30,2020-02-29,3.0,0.0,0.0,0,0,0
31,2020-03-01,3.0,0.0,0.0,0,0,0
32,2020-03-02,5.0,0.0,0.0,2,0,0
33,2020-03-03,6.0,0.0,3.0,1,3,0
34,2020-03-04,28.0,0.0,3.0,22,0,0
35,2020-03-05,30.0,0.0,3.0,2,0,0
36,2020-03-06,31.0,0.0,3.0,1,0,0
37,2020-03-07,34.0,0.0,3.0,3,0,0
38,2020-03-08,39.0,0.0,3.0,5,0,0
39,2020-03-09,46.0,0.0,3.0,7,0,0
40,2020-03-10,58.0,0.0,3.0,12,0,0
41,2020-03-11,60.0,0.0,3.0,2,0,0
42,2020-03-12,74.0,0.0,3.0,14,0,0
43,2020-03-13,81.0,1.0,3.0,7,0,1
44,2020-03-14,84.0,2.0,10.0,3,7,1
45,2020-03-15,110.0,2.0,13.0,26,3,0
46,2020-03-16,114.0,2.0,13.0,4,0,0
47,2020-03-17,137.0,3.0,14.0,23,1,1
48,2020-03-18,151.0,3.0,14.0,14,0,0
49,2020-03-19,173.0,4.0,20.0,22,6,1
50,2020-03-20,223.0,4.0,23.0,50,3,0
51,2020-03-21,283.0,4.0,23.0,60,0,0
52,2020-03-22,360.0,7.0,24.0,77,1,3
53,2020-03-23,433.0,7.0,24.0,73,0,0
54,2020-03-24,519.0,9.0,40.0,86,16,2
